date,rank,code,name,close,change_pct,value_traded
2026-06-16,1,285A,キオクシア,94720.0,4.19,3434200000000
2026-06-16,2,6976,太陽誘電,20190.0,4.69,795800000000
2026-06-16,3,9984,ＳＢＧ,7102.0,-0.52,433900000000
2026-06-16,4,6981,村田製,10530.0,4.67,396400000000
2026-06-16,5,6857,アドテスト,30340.0,3.13,367100000000
2026-06-16,6,8035,東エレク,70860.0,-2.61,346400000000
2026-06-16,7,5803,フジクラ,4738.0,9.02,317200000000
2026-06-16,8,1570,日経レバ,78180.0,0.01,292400000000
2026-06-16,9,4062,イビデン,22445.0,-1.34,213000000000
2026-06-16,10,5801,古河電,46130.0,4.91,194700000000
2026-06-16,11,6146,ディスコ,81550.0,-4.34,167800000000
2026-06-16,12,6920,レーザーテク,46570.0,-3.58,146100000000
2026-06-16,13,5016,ＪＸ金属,4466.0,18.59,142800000000
2026-06-16,14,5706,三井金属,48500.0,8.53,129400000000
2026-06-16,15,8306,三菱ＵＦＪ,3228.0,-0.43,124800000000
2026-06-16,16,5802,住友電,12320.0,6.85,106900000000
2026-06-16,17,7011,三菱重,3810.0,4.13,103600000000
2026-06-16,18,6525,コクサイエレ,9745.0,-2.14,100400000000
2026-06-16,19,8316,三井住友ＦＧ,6409.0,-1.69,87000000000
2026-06-16,20,4004,レゾナック,18290.0,-0.57,80200000000
2026-06-16,21,3110,日東紡,21690.0,11.46,79000000000
2026-06-16,22,7974,任天堂,7218.0,1.52,78000000000
2026-06-16,23,8411,みずほＦＧ,7757.0,-0.46,76200000000
2026-06-16,24,9983,ファストリ,81950.0,1.07,72500000000
2026-06-16,25,6762,ＴＤＫ,3802.0,-2.66,67700000000
2026-06-16,26,6723,ルネサス,4484.0,-0.09,64600000000
2026-06-16,27,7013,ＩＨＩ,2774.0,2.57,63900000000
2026-06-16,28,3436,ＳＵＭＣＯ,4155.0,-3.48,61800000000
2026-06-16,29,581A,ＧＯ,2640.0,0.0,60100000000
2026-06-16,30,7203,トヨタ,2848.0,-1.89,58800000000
2026-06-16,31,6758,ソニーＧ,3275.0,-1.36,58700000000
2026-06-16,32,6501,日立,4747.0,0.21,53200000000
2026-06-16,33,7735,スクリン,14970.0,0.74,51400000000
2026-06-16,34,6752,パナＨＤ,4079.0,1.72,48900000000
2026-06-16,35,7012,川重,3031.0,4.32,40700000000
2026-06-16,36,6954,ファナック,7400.0,0.76,40400000000
2026-06-16,37,6503,三菱電,5872.0,0.24,39700000000
2026-06-16,38,4063,信越化,7454.0,-1.45,39600000000
2026-06-16,39,6861,キーエンス,75500.0,-0.2,37200000000
2026-06-16,40,8031,三井物,4703.0,-2.79,36500000000
2026-06-16,41,8058,三菱商,4595.0,-2.81,36100000000
2026-06-16,42,6787,メイコー,34850.0,14.64,34800000000
2026-06-16,43,8766,東京海上,7288.0,-0.18,32500000000
2026-06-16,44,9432,ＮＴＴ,146.0,-0.48,31900000000
2026-06-16,45,1321,野村日経平均,72570.0,-0.07,31700000000
2026-06-16,46,200A,野村日半導,5863.0,1.09,30100000000
2026-06-16,47,6098,リクルート,10750.0,0.28,29400000000
2026-06-16,48,186A,アストロＨＤ,1375.0,-8.64,29000000000
2026-06-16,49,1357,日経Ｄインバ,2656.0,-0.04,27700000000
2026-06-16,50,6963,ローム,5069.0,-3.58,26100000000
2026-06-17,1,285A,キオクシア,95830.0,1.17,2621500000000
2026-06-17,2,6976,太陽誘電,20850.0,3.27,619600000000
2026-06-17,3,6920,レーザーテク,52750.0,13.27,383000000000
2026-06-17,4,6981,村田製,10895.0,3.47,317400000000
2026-06-17,5,9984,ＳＢＧ,6897.0,-2.89,311400000000
2026-06-17,6,8035,東エレク,73130.0,3.2,289200000000
2026-06-17,7,1570,日経レバ,79570.0,1.78,276300000000
2026-06-17,8,6857,アドテスト,30150.0,-0.63,211400000000
2026-06-17,9,4062,イビデン,23940.0,6.66,201000000000
2026-06-17,10,5016,ＪＸ金属,4361.0,-2.35,190700000000
2026-06-17,11,6146,ディスコ,83920.0,2.91,171100000000
2026-06-17,12,5803,フジクラ,4723.0,-0.32,158900000000
2026-06-17,13,8306,三菱ＵＦＪ,3274.0,1.43,119900000000
2026-06-17,14,5801,古河電,47310.0,2.56,119300000000
2026-06-17,15,8411,みずほＦＧ,8017.0,3.35,90700000000
2026-06-17,16,7011,三菱重,3858.0,1.26,81500000000
2026-06-17,17,5706,三井金属,47490.0,-2.08,75800000000
2026-06-17,18,8316,三井住友ＦＧ,6467.0,0.9,66300000000
2026-06-17,19,7203,トヨタ,2814.0,-1.16,58300000000
2026-06-17,20,7974,任天堂,7282.0,0.89,54200000000
2026-06-17,21,7012,川重,3263.0,7.65,52500000000
2026-06-17,22,7013,ＩＨＩ,2909.0,4.85,51100000000
2026-06-17,23,5802,住友電,12320.0,0.0,49200000000
2026-06-17,24,6525,コクサイエレ,9613.0,-1.35,46500000000
2026-06-17,25,4004,レゾナック,18520.0,1.26,42100000000
2026-06-17,26,6723,ルネサス,4467.0,-0.38,41700000000
2026-06-17,27,9983,ファストリ,83060.0,1.35,40500000000
2026-06-17,28,6501,日立,4706.0,-0.86,40200000000
2026-06-17,29,6752,パナＨＤ,4178.0,2.43,38600000000
2026-06-17,30,6861,キーエンス,75650.0,0.2,36100000000
2026-06-17,31,3110,日東紡,21190.0,-2.31,35900000000
2026-06-17,32,6762,ＴＤＫ,3846.0,1.16,35200000000
2026-06-17,33,7735,スクリン,15305.0,2.24,33200000000
2026-06-17,34,3436,ＳＵＭＣＯ,4170.0,0.36,31400000000
2026-06-17,35,9432,ＮＴＴ,147.0,0.55,29000000000
2026-06-17,36,1357,日経Ｄインバ,2611.0,-1.69,29000000000
2026-06-17,37,2802,味の素,5348.0,3.93,28800000000
2026-06-17,38,6954,ファナック,7491.0,1.23,28700000000
2026-06-17,39,6758,ソニーＧ,3284.0,0.27,28600000000
2026-06-17,40,6098,リクルート,10525.0,-2.09,26600000000
2026-06-17,41,6966,三井ハイテク,1317.0,18.86,25600000000
2026-06-17,42,200A,野村日半導,5953.0,1.54,24800000000
2026-06-17,43,1321,野村日経平均,73190.0,0.85,24500000000
2026-06-17,44,4063,信越化,7546.0,1.23,24100000000
2026-06-17,45,6526,ソシオネクス,2486.0,3.58,23900000000
2026-06-17,46,8766,東京海上,7275.0,-0.18,23800000000
2026-06-17,47,6506,安川電,7050.0,2.99,23700000000
2026-06-17,48,8058,三菱商,4605.0,0.22,23200000000
2026-06-17,49,1605,ＩＮＰＥＸ,3415.0,1.1,20900000000
2026-06-17,50,581A,ＧＯ,2699.0,2.23,20800000000
2026-06-18,1,285A,キオクシア,97280.0,1.33,2965400000000
2026-06-18,2,6976,太陽誘電,20105.0,-3.55,648200000000
2026-06-18,3,9984,ＳＢＧ,7207.0,4.75,434100000000
2026-06-18,4,6981,村田製,11745.0,8.1,430800000000
2026-06-18,5,6920,レーザーテク,56410.0,7.04,426200000000
2026-06-18,6,8035,東エレク,76460.0,5.26,397700000000
2026-06-18,7,1570,日経レバ,82200.0,3.33,352700000000
2026-06-18,8,4062,イビデン,25715.0,7.15,284600000000
2026-06-18,9,6857,アドテスト,30270.0,0.7,207800000000
2026-06-18,10,5803,フジクラ,4554.0,-3.7,199300000000
2026-06-18,11,6146,ディスコ,84450.0,0.9,156700000000
2026-06-18,12,8306,三菱ＵＦＪ,3384.0,3.42,145900000000
2026-06-18,13,5016,ＪＸ金属,4370.0,0.09,127400000000
2026-06-18,14,5801,古河電,46450.0,-2.09,122600000000
2026-06-18,15,7011,三菱重,3974.0,2.95,112600000000
2026-06-18,16,5706,三井金属,47950.0,0.74,90300000000
2026-06-18,17,8316,三井住友ＦＧ,6727.0,4.29,85000000000
2026-06-18,18,8411,みずほＦＧ,8278.0,3.4,81800000000
2026-06-18,19,7203,トヨタ,2796.0,-0.52,61800000000
2026-06-18,20,7735,スクリン,16435.0,7.28,61000000000
2026-06-18,21,6525,コクサイエレ,9750.0,1.97,54200000000
2026-06-18,22,2802,味の素,5807.0,8.75,54000000000
2026-06-18,23,5802,住友電,12225.0,-0.61,53000000000
2026-06-18,24,7974,任天堂,7150.0,-1.72,52100000000
2026-06-18,25,6723,ルネサス,4600.0,2.75,50200000000
2026-06-18,26,7013,ＩＨＩ,2870.0,-1.59,49900000000
2026-06-18,27,3110,日東紡,19240.0,-9.12,49800000000
2026-06-18,28,9983,ファストリ,84010.0,1.34,49000000000
2026-06-18,29,4004,レゾナック,18470.0,-0.27,48800000000
2026-06-18,30,3436,ＳＵＭＣＯ,4328.0,4.24,48400000000
2026-06-18,31,6752,パナＨＤ,4289.0,2.12,47400000000
2026-06-18,32,6501,日立,4802.0,2.15,47200000000
2026-06-18,33,6762,ＴＤＫ,3874.0,1.15,45700000000
2026-06-18,34,6098,リクルート,11215.0,6.61,43200000000
2026-06-18,35,6758,ソニーＧ,3242.0,-1.34,42500000000
2026-06-18,36,7012,川重,3159.0,-3.28,40800000000
2026-06-18,37,1357,日経Ｄインバ,2524.0,-3.33,39400000000
2026-06-18,38,6954,ファナック,7575.0,0.8,38000000000
2026-06-18,39,4063,信越化,7456.0,-1.23,37200000000
2026-06-18,40,6526,ソシオネクス,2604.0,5.0,36800000000
2026-06-18,41,1321,野村日経平均,74430.0,1.69,35900000000
2026-06-18,42,6506,安川電,7261.0,3.05,35000000000
2026-06-18,43,200A,野村日半導,6083.0,2.08,34000000000
2026-06-18,44,6861,キーエンス,77560.0,2.59,33700000000
2026-06-18,45,7220,武蔵精密,4460.0,-17.56,31800000000
2026-06-18,46,6503,三菱電,6043.0,3.07,30600000000
2026-06-18,47,8766,東京海上,7328.0,1.05,24700000000
2026-06-18,48,9432,ＮＴＴ,147.0,0.14,24100000000
2026-06-18,49,8058,三菱商,4586.0,-0.52,23400000000
2026-06-18,50,7741,ＨＯＹＡ,28565.0,3.42,23100000000
2026-06-19,1,285A,キオクシア,108600.0,12.07,3607700000000
2026-06-19,2,9984,ＳＢＧ,7111.0,-1.08,578400000000
2026-06-19,3,6981,村田製,11750.0,0.04,560700000000
2026-06-19,4,6976,太陽誘電,19315.0,-2.74,461300000000
2026-06-19,5,8035,東エレク,75360.0,-0.95,460900000000
2026-06-19,6,1570,日経レバ,82660.0,0.56,331300000000
2026-06-19,7,6857,アドテスト,31740.0,4.75,311900000000
2026-06-19,8,6920,レーザーテク,55100.0,-2.39,299000000000
2026-06-19,9,4062,イビデン,24560.0,-4.49,285500000000
2026-06-19,10,5016,ＪＸ金属,4747.0,8.63,260500000000
2026-06-19,11,6146,ディスコ,84900.0,-0.11,178400000000
2026-06-19,12,5802,住友電,13485.0,10.53,176500000000
2026-06-19,13,8306,三菱ＵＦＪ,3278.0,-2.85,175800000000
2026-06-19,14,8316,三井住友ＦＧ,6482.0,-3.66,131000000000
2026-06-19,15,8411,みずほＦＧ,7884.0,-4.42,117300000000
2026-06-19,16,9983,ファストリ,83100.0,-1.19,104400000000
2026-06-19,17,5706,三井金属,48820.0,1.5,104300000000
2026-06-19,18,6723,ルネサス,4734.0,4.04,101600000000
2026-06-19,19,6758,ソニーＧ,3140.0,-3.38,94400000000
2026-06-19,20,7011,三菱重,3917.0,-1.29,93000000000
2026-06-19,21,6501,日立,4764.0,-0.75,88400000000
2026-06-19,22,8058,三菱商,4540.0,-0.66,85200000000
2026-06-19,23,7203,トヨタ,2776.0,-0.61,79800000000
2026-06-19,24,5801,古河電,53360.0,15.1,77600000000
2026-06-19,25,6861,キーエンス,77700.0,0.23,75900000000
2026-06-19,26,6752,パナＨＤ,4419.0,2.65,72900000000
2026-06-19,27,4004,レゾナック,18390.0,-0.16,72500000000
2026-06-19,28,6525,コクサイエレ,10165.0,5.02,71800000000
2026-06-19,29,6762,ＴＤＫ,3909.0,1.4,70700000000
2026-06-19,30,7735,スクリン,16745.0,1.95,63300000000
2026-06-19,31,8766,東京海上,7194.0,-1.77,62400000000
2026-06-19,32,4063,信越化,7310.0,-2.0,60700000000
2026-06-19,33,8031,三井物,4716.0,-0.06,58300000000
2026-06-19,34,9432,ＮＴＴ,144.0,-2.37,58000000000
2026-06-19,35,2802,味の素,5790.0,0.05,55400000000
2026-06-19,36,7974,任天堂,7076.0,-1.26,51200000000
2026-06-19,37,6098,リクルート,10865.0,-2.69,50500000000
2026-06-19,38,6526,ソシオネクス,2630.0,1.0,49700000000
2026-06-19,39,6701,ＮＥＣ,3756.0,-5.46,49200000000
2026-06-19,40,7013,ＩＨＩ,2817.0,-1.71,46500000000
2026-06-19,41,6954,ファナック,7473.0,-1.62,44800000000
2026-06-19,42,3110,日東紡,19500.0,1.62,44600000000
2026-06-19,43,3436,ＳＵＭＣＯ,4254.0,-1.53,44600000000
2026-06-19,44,6971,京セラ,3680.0,-0.3,44500000000
2026-06-19,45,6702,富士通,3211.0,-3.95,42900000000
2026-06-19,46,6963,ローム,5509.0,5.94,42800000000
2026-06-19,47,8591,オリックス,6325.0,-2.12,40500000000
2026-06-19,48,9433,ＫＤＤＩ,2722.0,0.22,40500000000
2026-06-19,49,6503,三菱電,6051.0,-0.08,40000000000
2026-06-19,50,6273,ＳＭＣ,72840.0,0.33,39900000000
2026-06-22,1,285A,キオクシア,109500.0,0.83,2551700000000
2026-06-22,2,6976,太陽誘電,17555.0,-9.11,384500000000
2026-06-22,3,1570,日経レバ,85420.0,3.34,357100000000
2026-06-22,4,5801,古河電,57770.0,8.26,342300000000
2026-06-22,5,6981,村田製,12225.0,4.04,318200000000
2026-06-22,6,5016,ＪＸ金属,5346.0,12.62,316600000000
2026-06-22,7,9984,ＳＢＧ,7244.0,1.87,315400000000
2026-06-22,8,4062,イビデン,26620.0,8.39,273300000000
2026-06-22,9,8035,東エレク,77820.0,3.26,219100000000
2026-06-22,10,6920,レーザーテク,57460.0,4.28,200500000000
2026-06-22,11,6857,アドテスト,32270.0,1.67,177200000000
2026-06-22,12,6146,ディスコ,88750.0,4.53,111000000000
2026-06-22,13,5706,三井金属,53050.0,8.66,88600000000
2026-06-22,14,8306,三菱ＵＦＪ,3330.0,1.59,76400000000
2026-06-22,15,5802,住友電,13515.0,0.22,72600000000
2026-06-22,16,8316,三井住友ＦＧ,6635.0,2.36,71000000000
2026-06-22,17,6723,ルネサス,5041.0,6.49,70400000000
2026-06-22,18,6954,ファナック,7963.0,6.56,69500000000
2026-06-22,19,6506,安川電,7695.0,7.95,57200000000
2026-06-22,20,6762,ＴＤＫ,4048.0,3.56,54600000000
2026-06-22,21,6752,パナＨＤ,4379.0,-0.91,51100000000
2026-06-22,22,7203,トヨタ,2746.0,-1.08,49900000000
2026-06-22,23,7974,任天堂,6999.0,-1.09,47300000000
2026-06-22,24,8411,みずほＦＧ,8031.0,1.86,46300000000
2026-06-22,25,6758,ソニーＧ,3189.0,1.56,46200000000
2026-06-22,26,7011,三菱重,3909.0,-0.2,45700000000
2026-06-22,27,4004,レゾナック,19325.0,5.08,44300000000
2026-06-22,28,4063,信越化,7330.0,0.27,43800000000
2026-06-22,29,6501,日立,4855.0,1.91,41000000000
2026-06-22,30,9983,ファストリ,81970.0,-1.36,40000000000
2026-06-22,31,2802,味の素,6117.0,5.65,39900000000
2026-06-22,32,7735,スクリン,17035.0,1.73,39600000000
2026-06-22,33,200A,野村日半導,6548.0,3.95,37500000000
2026-06-22,34,2914,ＪＴ,5954.0,-1.99,37000000000
2026-06-22,35,9501,東電ＨＤ,476.0,-7.39,34600000000
2026-06-22,36,6525,コクサイエレ,10345.0,1.77,34400000000
2026-06-22,37,3110,日東紡,20680.0,6.05,34300000000
2026-06-22,38,3086,Ｊフロント,2883.0,15.02,33700000000
2026-06-22,39,1357,日経Ｄインバ,2427.0,-3.31,31100000000
2026-06-22,40,6861,キーエンス,78260.0,0.72,29700000000
2026-06-22,41,6963,ローム,5682.0,3.14,29700000000
2026-06-22,42,6526,ソシオネクス,2711.0,3.08,29600000000
2026-06-22,43,3436,ＳＵＭＣＯ,4218.0,-0.85,29400000000
2026-06-22,44,9432,ＮＴＴ,144.0,-0.35,29400000000
2026-06-22,45,485A,ＰｏｗｅｒＸ,2200.0,22.22,28500000000
2026-06-22,46,5332,ＴＯＴＯ,9327.0,11.17,26500000000
2026-06-22,47,7013,ＩＨＩ,2828.0,0.37,25400000000
2026-06-22,48,1321,野村日経平均,75870.0,1.66,25300000000
2026-06-22,49,6098,リクルート,11005.0,1.29,23300000000
2026-06-22,50,8058,三菱商,4592.0,1.15,22800000000
2026-06-23,1,285A,キオクシア,92110.0,-15.26,4326100000000
2026-06-23,2,5803,フジクラ,6421.0,4.22,1011100000000
2026-06-23,3,6976,太陽誘電,16930.0,-3.53,381800000000
2026-06-23,4,1570,日経レバ,79340.0,-7.15,373300000000
2026-06-23,5,5801,古河電,49000.0,-15.52,334300000000
2026-06-23,6,9984,ＳＢＧ,6512.0,-10.1,326000000000
2026-06-23,7,8035,東エレク,73510.0,-5.51,310700000000
2026-06-23,8,5016,ＪＸ金属,4733.0,-11.28,291800000000
2026-06-23,9,6981,村田製,11205.0,-8.53,290000000000
2026-06-23,10,6857,アドテスト,31590.0,-1.8,286300000000
2026-06-23,11,4062,イビデン,24420.0,-7.59,245500000000
2026-06-23,12,6920,レーザーテク,51980.0,-9.58,219900000000
2026-06-23,13,6146,ディスコ,83140.0,-6.04,157000000000
2026-06-23,14,5706,三井金属,46240.0,-12.64,108200000000
2026-06-23,15,200A,野村日半導,5929.0,-9.47,100000000000
2026-06-23,16,6723,ルネサス,4777.0,-5.24,91400000000
2026-06-23,17,5802,住友電,12550.0,-7.04,89400000000
2026-06-23,18,8306,三菱ＵＦＪ,3267.0,-1.98,88200000000
2026-06-23,19,9983,ファストリ,82120.0,0.72,87000000000
2026-06-23,20,6762,ＴＤＫ,3963.0,-2.46,65200000000
2026-06-23,21,8316,三井住友ＦＧ,6489.0,-2.35,64500000000
2026-06-23,22,7011,三菱重,3723.0,-4.76,63300000000
2026-06-23,23,8411,みずほＦＧ,7868.0,-2.18,59300000000
2026-06-23,24,4004,レゾナック,18410.0,-4.73,58800000000
