date,rank,code,name,close,change_pct,value_traded
2026-06-23,25,6525,コクサイエレ,9326.0,-9.46,55600000000
2026-06-23,26,3436,ＳＵＭＣＯ,3843.0,-8.96,54800000000
2026-06-23,27,7974,任天堂,6928.0,-1.03,49100000000
2026-06-23,28,4063,信越化,7305.0,-0.03,48300000000
2026-06-23,29,7203,トヨタ,2712.0,-1.09,47200000000
2026-06-23,30,6954,ファナック,7467.0,-6.19,45900000000
2026-06-23,31,1321,野村日経平均,73200.0,-3.65,44600000000
2026-06-23,32,6501,日立,4762.0,-2.1,43700000000
2026-06-23,33,7735,スクリン,16140.0,-5.11,42700000000
2026-06-23,34,6752,パナＨＤ,4228.0,-3.76,42300000000
2026-06-23,35,6758,ソニーＧ,3177.0,-0.19,40300000000
2026-06-23,36,1357,日経Ｄインバ,2599.0,7.22,39900000000
2026-06-23,37,3110,日東紡,19350.0,-6.43,37200000000
2026-06-23,38,7013,ＩＨＩ,2713.0,-3.67,36200000000
2026-06-23,39,6506,安川電,7142.0,-6.7,35500000000
2026-06-23,40,3687,Ｆスターズ,2678.0,-5.54,34600000000
2026-06-23,41,485A,ＰｏｗｅｒＸ,2124.0,-3.45,32700000000
2026-06-23,42,8766,東京海上,7306.0,0.11,32300000000
2026-06-23,43,6613,ＱＤレーザ,2865.0,-5.13,31800000000
2026-06-23,44,6861,キーエンス,75520.0,-3.17,31100000000
2026-06-23,45,2802,味の素,5662.0,-8.08,30600000000
2026-06-23,46,6098,リクルート,11090.0,0.36,30400000000
2026-06-23,47,8058,三菱商,4566.0,-0.93,29500000000
2026-06-23,48,6503,三菱電,6090.0,-1.5,28400000000
2026-06-23,49,6526,ソシオネクス,2620.0,-3.32,27200000000
2026-06-23,50,9432,ＮＴＴ,144.0,-0.14,27200000000
2026-06-24,1,285A,キオクシア,93660.0,1.48,4615300000000
2026-06-24,2,5803,フジクラ,6383.0,-1.6,499900000000
2026-06-24,3,1570,日経レバ,77750.0,-1.76,357600000000
2026-06-24,4,6976,太陽誘電,16965.0,0.21,331100000000
2026-06-24,5,8035,東エレク,70410.0,-3.5,330100000000
2026-06-24,6,9984,ＳＢＧ,6592.0,1.21,279400000000
2026-06-24,7,4062,イビデン,24870.0,1.99,257700000000
2026-06-24,8,6981,村田製,11110.0,0.95,240500000000
2026-06-24,9,6857,アドテスト,31230.0,-0.64,215800000000
2026-06-24,10,5801,古河電,48030.0,-1.98,190500000000
2026-06-24,11,6920,レーザーテク,50880.0,-2.15,189300000000
2026-06-24,12,5016,ＪＸ金属,4632.0,-2.13,157300000000
2026-06-24,13,8136,サンリオ,929.0,-0.95,143900000000
2026-06-24,14,6146,ディスコ,79430.0,-4.15,135700000000
2026-06-24,15,200A,野村日半導,5875.0,-0.91,101100000000
2026-06-24,16,6752,パナＨＤ,4515.0,6.74,90000000000
2026-06-24,17,5706,三井金属,46030.0,-0.48,73600000000
2026-06-24,18,8306,三菱ＵＦＪ,3218.0,-1.5,71600000000
2026-06-24,19,6525,コクサイエレ,9143.0,-1.38,67000000000
2026-06-24,20,6723,ルネサス,4727.0,-0.57,66200000000
2026-06-24,21,5802,住友電,12325.0,-2.14,60900000000
2026-06-24,22,7974,任天堂,6845.0,-1.04,59800000000
2026-06-24,23,8316,三井住友ＦＧ,6368.0,-1.39,59100000000
2026-06-24,24,9983,ファストリ,81350.0,-1.0,57600000000
2026-06-24,25,1357,日経Ｄインバ,2647.0,1.77,52600000000
2026-06-24,26,7203,トヨタ,2695.0,-0.41,52400000000
2026-06-24,27,1321,野村日経平均,72470.0,-0.93,50200000000
2026-06-24,28,6762,ＴＤＫ,3817.0,-3.2,48000000000
2026-06-24,29,6758,ソニーＧ,3260.0,3.2,46200000000
2026-06-24,30,7011,三菱重,3753.0,0.29,45200000000
2026-06-24,31,4004,レゾナック,17790.0,-3.05,44300000000
2026-06-24,32,3436,ＳＵＭＣＯ,3710.0,-3.13,42900000000
2026-06-24,33,7735,スクリン,16175.0,0.15,41200000000
2026-06-24,34,8766,東京海上,7009.0,-3.83,40900000000
2026-06-24,35,8411,みずほＦＧ,7748.0,-0.92,40600000000
2026-06-24,36,6501,日立,4668.0,-1.73,38000000000
2026-06-24,37,4063,信越化,7093.0,-2.85,37300000000
2026-06-24,38,7013,ＩＨＩ,2792.0,2.74,37000000000
2026-06-24,39,6701,ＮＥＣ,3833.0,4.07,33600000000
2026-06-24,40,6506,安川電,7097.0,-0.82,32000000000
2026-06-24,41,3110,日東紡,20170.0,4.08,31600000000
2026-06-24,42,6954,ファナック,7364.0,-1.27,29700000000
2026-06-24,43,6861,キーエンス,76290.0,0.81,29100000000
2026-06-24,44,6526,ソシオネクス,2660.0,1.74,28400000000
2026-06-24,45,6098,リクルート,11200.0,0.76,28100000000
2026-06-24,46,6503,三菱電,5982.0,-2.0,27400000000
2026-06-24,47,1458,楽天Ｗブル,92700.0,-1.9,26900000000
2026-06-24,48,6963,ローム,5271.0,-3.18,26300000000
2026-06-24,49,9501,東電ＨＤ,471.0,0.15,26200000000
2026-06-24,50,8058,三菱商,4531.0,-1.31,24600000000
2026-06-25,1,285A,キオクシア,104650.0,13.14,2891400000000
2026-06-25,2,9984,ＳＢＧ,7153.0,8.43,548600000000
2026-06-25,3,6857,アドテスト,35860.0,14.94,409200000000
2026-06-25,4,1570,日経レバ,85050.0,9.52,385200000000
2026-06-25,5,8035,東エレク,75540.0,8.07,340100000000
2026-06-25,6,6976,太陽誘電,18840.0,11.31,312400000000
2026-06-25,7,5803,フジクラ,6420.0,1.69,311300000000
2026-06-25,8,6981,村田製,11900.0,7.89,231400000000
2026-06-25,9,4062,イビデン,26480.0,6.84,212100000000
2026-06-25,10,5016,ＪＸ金属,4942.0,6.67,198500000000
2026-06-25,11,6920,レーザーテク,53330.0,5.37,184500000000
2026-06-25,12,5801,古河電,49870.0,3.83,156700000000
2026-06-25,13,6146,ディスコ,85780.0,7.57,142900000000
2026-06-25,14,6723,ルネサス,4840.0,2.91,84500000000
2026-06-25,15,8136,サンリオ,1006.0,7.89,78800000000
2026-06-25,16,8306,三菱ＵＦＪ,3242.0,1.15,69200000000
2026-06-25,17,7974,任天堂,6867.0,0.13,66600000000
2026-06-25,18,6525,コクサイエレ,10190.0,11.63,66300000000
2026-06-25,19,6752,パナＨＤ,4612.0,3.55,63400000000
2026-06-25,20,9983,ファストリ,84410.0,3.52,62400000000
2026-06-25,21,7011,三菱重,3622.0,-3.23,61200000000
2026-06-25,22,200A,野村日半導,6393.0,8.89,61000000000
2026-06-25,23,7735,スクリン,17625.0,9.27,58600000000
2026-06-25,24,8316,三井住友ＦＧ,6371.0,0.24,52500000000
2026-06-25,25,5706,三井金属,46630.0,1.28,49800000000
2026-06-25,26,5802,住友電,12250.0,0.2,43800000000
2026-06-25,27,7203,トヨタ,2701.0,0.56,43700000000
2026-06-25,28,6758,ソニーＧ,3226.0,-0.74,42400000000
2026-06-25,29,4004,レゾナック,18015.0,1.49,41600000000
2026-06-25,30,6501,日立,4580.0,-2.37,41600000000
2026-06-25,31,1357,日経Ｄインバ,2403.0,-9.32,41500000000
2026-06-25,32,8411,みずほＦＧ,7752.0,0.39,39800000000
2026-06-25,33,1321,野村日経平均,75840.0,4.66,39300000000
2026-06-25,34,8766,東京海上,6869.0,-1.45,38400000000
2026-06-25,35,6762,ＴＤＫ,3921.0,2.75,36300000000
2026-06-25,36,8058,三菱商,4419.0,-2.45,36300000000
2026-06-25,37,6871,日本マイクロ,17700.0,10.69,33600000000
2026-06-25,38,6963,ローム,5650.0,7.05,32900000000
2026-06-25,39,3436,ＳＵＭＣＯ,3824.0,3.05,32500000000
2026-06-25,40,8031,三井物,4468.0,-2.79,31900000000
2026-06-25,41,4063,信越化,7190.0,1.27,30800000000
2026-06-25,42,6954,ファナック,7376.0,0.19,29300000000
2026-06-25,43,7013,ＩＨＩ,2732.0,-1.83,29000000000
2026-06-25,44,6861,キーエンス,77940.0,1.55,28100000000
2026-06-25,45,6098,リクルート,11255.0,0.27,27600000000
2026-06-25,46,8725,ＭＳ＆ＡＤ,4263.0,-4.2,26100000000
2026-06-25,47,9432,ＮＴＴ,144.0,-0.96,25700000000
2026-06-25,48,6503,三菱電,6017.0,0.59,25600000000
2026-06-25,49,3110,日東紡,20750.0,3.7,24700000000
2026-06-25,50,6526,ソシオネクス,2694.0,1.64,24300000000
2026-06-26,1,285A,キオクシア,91720.0,-11.68,4106500000000
2026-06-26,2,9984,ＳＢＧ,6200.0,-12.9,414100000000
2026-06-26,3,5803,フジクラ,6077.0,-5.58,374700000000
2026-06-26,4,1570,日経レバ,77170.0,-8.97,336400000000
2026-06-26,5,6857,アドテスト,32140.0,-10.47,324800000000
2026-06-26,6,6976,太陽誘電,16720.0,-11.16,321900000000
2026-06-26,7,8035,東エレク,72140.0,-4.25,290100000000
2026-06-26,8,4062,イビデン,24040.0,-8.84,246500000000
2026-06-26,9,6981,村田製,10825.0,-8.46,220700000000
2026-06-26,10,5016,ＪＸ金属,4553.0,-6.83,157600000000
2026-06-26,11,6723,ルネサス,4821.0,-0.47,147400000000
2026-06-26,12,6920,レーザーテク,49760.0,-6.43,136100000000
2026-06-26,13,5801,古河電,45180.0,-9.5,134100000000
2026-06-26,14,6146,ディスコ,78410.0,-8.79,124500000000
2026-06-26,15,200A,野村日半導,5868.0,-8.03,96300000000
2026-06-26,16,8136,サンリオ,1075.0,6.91,79200000000
2026-06-26,17,7974,任天堂,6576.0,-4.13,73700000000
2026-06-26,18,8306,三菱ＵＦＪ,3231.0,-0.06,72300000000
2026-06-26,19,5802,住友電,11910.0,-2.7,68500000000
2026-06-26,20,6525,コクサイエレ,9944.0,-2.03,61300000000
2026-06-26,21,7203,トヨタ,2746.0,1.68,59300000000
2026-06-26,22,6762,ＴＤＫ,3574.0,-8.55,57300000000
2026-06-26,23,1357,日経Ｄインバ,2627.0,8.91,56700000000
2026-06-26,24,9983,ファストリ,83710.0,-0.7,55500000000
2026-06-26,25,7735,スクリン,16525.0,-6.24,55300000000
2026-06-26,26,6752,パナＨＤ,4531.0,-1.71,55200000000
2026-06-26,27,5706,三井金属,42610.0,-8.15,54200000000
2026-06-26,28,7011,三菱重,3559.0,-1.63,52400000000
2026-06-26,29,8316,三井住友ＦＧ,6352.0,0.19,50200000000
2026-06-26,30,3436,ＳＵＭＣＯ,3837.0,1.13,49200000000
2026-06-26,31,4004,レゾナック,17405.0,-2.05,46400000000
2026-06-26,32,1321,野村日経平均,72380.0,-4.42,45600000000
2026-06-26,33,8411,みずほＦＧ,7742.0,0.22,44600000000
2026-06-26,34,6758,ソニーＧ,3181.0,-0.5,43600000000
2026-06-26,35,2914,ＪＴ,6078.0,2.19,41500000000
2026-06-26,36,6501,日立,4492.0,-1.36,41200000000
2026-06-26,37,4063,信越化,6879.0,-3.79,40000000000
2026-06-26,38,6954,ファナック,7012.0,-4.69,36600000000
2026-06-26,39,6861,キーエンス,77030.0,-0.44,34300000000
2026-06-26,40,6506,安川電,6795.0,-5.93,32200000000
2026-06-26,41,8058,三菱商,4395.0,-0.11,31700000000
2026-06-26,42,7012,川重,2823.0,-4.03,30500000000
2026-06-26,43,6098,リクルート,10975.0,-2.36,29800000000
2026-06-26,44,1458,楽天Ｗブル,91980.0,-9.07,29500000000
2026-06-26,45,8766,東京海上,6878.0,0.41,29000000000
2026-06-26,46,3110,日東紡,19610.0,-4.06,27000000000
2026-06-26,47,1579,日経ブル２,834.0,-8.98,26400000000
2026-06-26,48,7013,ＩＨＩ,2658.0,-2.26,25700000000
2026-06-26,49,7741,ＨＯＹＡ,25605.0,-1.97,25400000000
2026-06-26,50,6963,ローム,5315.0,-6.1,25100000000
2026-07-02,1,285A,キオクシア,75850.0,-13.93,3428400000000
2026-07-02,2,6976,太陽誘電,20225.0,-10.73,483900000000
2026-07-02,3,9984,ＳＢＧ,6187.0,3.12,423000000000
2026-07-02,4,8035,東エレク,73450.0,-6.79,301400000000
2026-07-02,5,1570,日経レバ,76380.0,-4.63,270900000000
2026-07-02,6,6857,アドテスト,28955.0,-9.52,245100000000
2026-07-02,7,6981,村田製,10825.0,-8.96,215100000000
2026-07-02,8,4062,イビデン,23415.0,-9.19,176500000000
2026-07-02,9,5803,フジクラ,5382.0,-7.62,176300000000
2026-07-02,10,6920,レーザーテク,47680.0,-6.12,107700000000
2026-07-02,11,5016,ＪＸ金属,4056.0,-3.86,104600000000
2026-07-02,12,3436,ＳＵＭＣＯ,4580.0,-3.15,103500000000
2026-07-02,13,5801,古河電,3976.0,-8.62,101800000000
2026-07-02,14,6146,ディスコ,76850.0,-9.07,100700000000
2026-07-02,15,8306,三菱ＵＦＪ,3299.0,1.6,97700000000
2026-07-02,16,6752,パナＨＤ,4552.0,-4.57,72500000000
2026-07-02,17,7735,スクリン,18090.0,-7.18,68900000000
2026-07-02,18,7203,トヨタ,2790.0,2.42,68400000000
2026-07-02,19,7012,川重,2760.0,2.3,67700000000
2026-07-02,20,8316,三井住友ＦＧ,6551.0,1.83,65100000000
2026-07-02,21,8411,みずほＦＧ,7934.0,1.54,64800000000
2026-07-02,22,6723,ルネサス,4873.0,-4.88,60100000000
2026-07-02,23,6501,日立,4642.0,3.25,59800000000
2026-07-02,24,7974,任天堂,7144.0,2.35,59000000000
2026-07-02,25,6525,コクサイエレ,10425.0,-8.71,57000000000
2026-07-02,26,5706,三井金属,38250.0,-11.38,57000000000
2026-07-02,27,7011,三菱重,3783.0,1.26,55900000000
2026-07-02,28,8766,東京海上,7485.0,5.24,50800000000
2026-07-02,29,5802,住友電,2668.0,-5.86,48500000000
2026-07-02,30,6526,ソシオネクス,2768.0,1.78,48000000000
2026-07-02,31,6758,ソニーＧ,3316.0,2.03,47700000000
2026-07-02,32,9983,ファストリ,82320.0,-0.47,45800000000
2026-07-02,33,6098,リクルート,11675.0,1.26,45500000000
2026-07-02,34,6762,ＴＤＫ,3665.0,-0.95,45000000000
2026-07-02,35,1357,日経Ｄインバ,2650.0,4.66,43000000000
2026-07-02,36,4063,信越化,7004.0,-3.51,41500000000
2026-07-02,37,4004,レゾナック,17905.0,-4.15,39500000000
2026-07-02,38,8031,三井物,4546.0,2.39,36300000000
2026-07-02,39,7013,ＩＨＩ,2788.0,4.3,35400000000
2026-07-02,40,6701,ＮＥＣ,4196.0,5.4,33900000000
2026-07-02,41,1321,野村日経平均,72040.0,-2.25,33300000000
2026-07-02,42,9432,ＮＴＴ,146.0,2.03,32400000000
2026-07-02,43,200A,野村日半導,5450.0,-8.77,31400000000
2026-07-02,44,7267,ホンダ,1528.0,3.74,30100000000
2026-07-02,45,6367,ダイキン,25015.0,0.89,29300000000
2026-07-02,46,8058,三菱商,4370.0,0.6,28300000000
2026-07-02,47,8136,サンリオ,1118.0,2.33,28200000000
2026-07-02,48,6506,安川電,6947.0,-4.86,27800000000
2026-07-02,49,6861,キーエンス,79860.0,-2.17,27700000000
2026-07-02,50,2802,味の素,6034.0,-2.28,26700000000
2026-07-06,1,285A,キオクシア,81570.0,-2.08,3254800000000
2026-07-06,2,6976,太陽誘電,18340.0,-10.8,355500000000
2026-07-06,3,1570,日経レバ,78300.0,-0.48,251100000000
2026-07-06,4,6981,村田製,10215.0,-7.81,204500000000
2026-07-06,5,8035,東エレク,72370.0,-1.13,192400000000
2026-07-06,6,9984,ＳＢＧ,5971.0,-3.21,187800000000
2026-07-06,7,6857,アドテスト,29550.0,0.7,182900000000
2026-07-06,8,5803,フジクラ,5363.0,0.09,166500000000
2026-07-06,9,4062,イビデン,21385.0,-8.4,142700000000
2026-07-06,10,7011,三菱重,4102.0,8.18,132600000000
2026-07-06,11,3436,ＳＵＭＣＯ,5121.0,0.53,128000000000
2026-07-06,12,6525,コクサイエレ,11270.0,-6.08,125000000000
2026-07-06,13,6146,ディスコ,77970.0,1.8,102800000000
2026-07-06,14,6920,レーザーテク,47100.0,-1.15,97100000000
2026-07-06,15,8306,三菱ＵＦＪ,3367.0,1.23,74800000000
2026-07-06,16,4063,信越化,7396.0,6.29,74000000000
2026-07-06,17,5801,古河電,3894.0,-2.65,69700000000
2026-07-06,18,5016,ＪＸ金属,4013.0,-1.76,69000000000
2026-07-06,19,7203,トヨタ,2914.0,3.02,64900000000
2026-07-06,20,7735,スクリン,17810.0,-5.97,63000000000
2026-07-06,21,7013,ＩＨＩ,3063.0,6.74,61900000000
2026-07-06,22,8316,三井住友ＦＧ,6791.0,1.78,60700000000
2026-07-06,23,9983,ファストリ,86680.0,2.58,59500000000
2026-07-06,24,6723,ルネサス,4666.0,-3.2,48200000000
2026-07-06,25,6752,パナＨＤ,4541.0,0.42,47100000000
2026-07-06,26,8411,みずほＦＧ,8182.0,1.29,46200000000
2026-07-06,27,7012,川重,3008.0,6.67,45300000000
2026-07-06,28,6506,安川電,7430.0,-0.66,44000000000
2026-07-06,29,7974,任天堂,7025.0,-1.5,43800000000
2026-07-06,30,6762,ＴＤＫ,3503.0,-5.3,43700000000
2026-07-06,31,6501,日立,4791.0,3.81,42900000000
2026-07-06,32,5802,住友電,2586.0,-2.93,41700000000
2026-07-06,33,1357,日経Ｄインバ,2581.0,0.58,41200000000
2026-07-06,34,8136,サンリオ,1154.0,6.11,37000000000
2026-07-06,35,4004,レゾナック,16775.0,-4.14,36300000000
2026-07-06,36,6758,ソニーＧ,3419.0,1.15,33600000000
2026-07-06,37,8766,東京海上,7775.0,2.52,32400000000
2026-07-06,38,7267,ホンダ,1600.0,3.23,31600000000
2026-07-06,39,6963,ローム,5757.0,-3.24,31500000000
2026-07-06,40,6526,ソシオネクス,2697.0,-6.16,30400000000
2026-07-06,41,5706,三井金属,37730.0,-2.61,28600000000
2026-07-06,42,6367,ダイキン,26055.0,1.4,28300000000
2026-07-06,43,4568,第一三共,2760.0,4.17,26000000000
2026-07-06,44,6861,キーエンス,80880.0,0.72,25700000000
2026-07-06,45,6701,ＮＥＣ,4348.0,4.32,25300000000
2026-07-06,46,6098,リクルート,11895.0,-0.21,25000000000
2026-07-06,47,6954,ファナック,7446.0,0.09,24500000000
2026-07-06,48,8002,丸紅,5026.0,1.27,24500000000
2026-07-06,49,6324,ハーモニック,8830.0,-0.11,24200000000
2026-07-06,50,7003,三井Ｅ＆Ｓ,4874.0,10.5,23900000000
